Connecting to the database using owmeta v0.13.5...
Going through our list of neurons: ['ADAL', 'ADAR', 'ADEL', 'ADER', 'ADFL', 'ADFR', 'ADLL', 'ADLR', 'AFDL', 'AFDR', 'AIAL', 'AIAR', 'AIBL', 'AIBR', 'AIML', 'AIMR', 'AINL', 'AINR', 'AIYL', 'AIYR', 'AIZL', 'AIZR', 'ALA', 'ALML', 'ALMR', 'ALNL', 'ALNR', 'AQR', 'AS1', 'AS10', 'AS11', 'AS2', 'AS3', 'AS4', 'AS5', 'AS6', 'AS7', 'AS8', 'AS9', 'ASEL', 'ASER', 'ASGL', 'ASGR', 'ASHL', 'ASHR', 'ASIL', 'ASIR', 'ASJL', 'ASJR', 'ASKL', 'ASKR', 'AUAL', 'AUAR', 'AVAL', 'AVAR', 'AVBL', 'AVBR', 'AVDL', 'AVDR', 'AVEL', 'AVER', 'AVFL', 'AVFR', 'AVG', 'AVHL', 'AVHR', 'AVJL', 'AVJR', 'AVKL', 'AVKR', 'AVL', 'AVM', 'AWAL', 'AWAR', 'AWBL', 'AWBR', 'AWCL', 'AWCR', 'BAGL', 'BAGR', 'BDUL', 'BDUR', 'CANL', 'CANR', 'CEPDL', 'CEPDR', 'CEPVL', 'CEPVR', 'DA1', 'DA2', 'DA3', 'DA4', 'DA5', 'DA6', 'DA7', 'DA8', 'DA9', 'DB1', 'DB2', 'DB3', 'DB4', 'DB5', 'DB6', 'DB7', 'DD1', 'DD2', 'DD3', 'DD4', 'DD5', 'DD6', 'DVA', 'DVB', 'DVC', 'FLPL', 'FLPR', 'HSNL', 'HSNR', 'I1L', 'I1R', 'I2L', 'I2R', 'I3', 'I4', 'I5', 'I6', 'IL1DL', 'IL1DR', 'IL1L', 'IL1R', 'IL1VL', 'IL1VR', 'IL2DL', 'IL2DR', 'IL2L', 'IL2R', 'IL2VL', 'IL2VR', 'LUAL', 'LUAR', 'M1', 'M2L', 'M2R', 'M3L', 'M3R', 'M4', 'M5', 'MCL', 'MCR', 'MI', 'NSML', 'NSMR', 'OLLL', 'OLLR', 'OLQDL', 'OLQDR', 'OLQVL', 'OLQVR', 'PDA', 'PDB', 'PDEL', 'PDER', 'PHAL', 'PHAR', 'PHBL', 'PHBR', 'PHCL', 'PHCR', 'PLML', 'PLMR', 'PLNL', 'PLNR', 'PQR', 'PVCL', 'PVCR', 'PVDL', 'PVDR', 'PVM', 'PVNL', 'PVNR', 'PVPL', 'PVPR', 'PVQL', 'PVQR', 'PVR', 'PVT', 'PVWL', 'PVWR', 'RIAL', 'RIAR', 'RIBL', 'RIBR', 'RICL', 'RICR', 'RID', 'RIFL', 'RIFR', 'RIGL', 'RIGR', 'RIH', 'RIML', 'RIMR', 'RIPL', 'RIPR', 'RIR', 'RIS', 'RIVL', 'RIVR', 'RMDDL', 'RMDDR', 'RMDL', 'RMDR', 'RMDVL', 'RMDVR', 'RMED', 'RMEL', 'RMER', 'RMEV', 'RMFL', 'RMFR', 'RMGL', 'RMGR', 'RMHL', 'RMHR', 'SAADL', 'SAADR', 'SAAVL', 'SAAVR', 'SABD', 'SABVL', 'SABVR', 'SDQL', 'SDQR', 'SIADL', 'SIADR', 'SIAVL', 'SIAVR', 'SIBDL', 'SIBDR', 'SIBVL', 'SIBVR', 'SMBDL', 'SMBDR', 'SMBVL', 'SMBVR', 'SMDDL', 'SMDDR', 'SMDVL', 'SMDVR', 'URADL', 'URADR', 'URAVL', 'URAVR', 'URBL', 'URBR', 'URXL', 'URXR', 'URYDL', 'URYDR', 'URYVL', 'URYVR', 'VA1', 'VA10', 'VA11', 'VA12', 'VA2', 'VA3', 'VA4', 'VA5', 'VA6', 'VA7', 'VA8', 'VA9', 'VB1', 'VB10', 'VB11', 'VB2', 'VB3', 'VB4', 'VB5', 'VB6', 'VB7', 'VB8', 'VB9', 'VC1', 'VC2', 'VC3', 'VC4', 'VC5', 'VC6', 'VD1', 'VD10', 'VD11', 'VD12', 'VD13', 'VD2', 'VD3', 'VD4', 'VD5', 'VD6', 'VD7', 'VD8', 'VD9']
Checking connectivity of ADAL (interneuron)...
   - Connection from ADAL -> AVJR (send; Glutamate)
   - Connection from RIR -> AVEL (send; None)
   - Connection from PVCL -> AVEL (send; Glutamate)
   - Connection from CEPDR -> AVEL (send; Dopamine)
   - Connection from PVPR -> AVEL (gapJunction; None)
   - Connection from ADAR -> AVEL (send; Glutamate)
   - Connection from AVL -> AVEL (gapJunction; None)
   - Connection from BAGR -> AVEL (send; Glutamate)
   - Connection from RMGL -> AVEL (send; FRMFemide)
   - Connection from AVKL -> AVEL (send; FMRFamide)
  Excites: RMGL, DA2, VA3, AVAL, SABVR, VA1, SABVL, AVDL, PVCL, DA1, AVAR, ALML, DB3, DA3, PVCR, SABD, VD3, AS1, PVT, VD2
  Excited by: AIBL, CEPVR, URYVR, VB2, AIZL, SMDDL, URXL, AVDL, AVER, AIZR, AVAL, OLLR, ALML, URYVL, RIGL, IL1R, ADEL, PVNR, URYDL, ADAL, RIBR, FLPR, PVCR, SDQL, URYDR, VD2, AIBR, IL2L, AUAL, BAGL, ALA, AVJL, RIBL, RIR, PVCL, CEPDR, ADAR, BAGR, RMGL, AVKL
  Inhibits: 
  Inhibited by: DVA, RIS, AVL
  Gap junction neighbors: RMEV, RIS, RMDVR, BAGR, AFDL, AVAL, PVPR, AVL, AVER, RIML, RMGL, AS1, RIMR, AVEL, SMDVR

Checking connectivity of AVER (interneuron)...
   - Connection from AVER -> ASHR (gapJunction; None)
   - Connection from AVER -> VA1 (send; FMRFamide)
   - Connection from AVER -> SABD (send; FMRFamide)
   - Connection from AVER -> DA2 (send; FMRFamide)
   - Connection from AVER -> AS2 (send; FMRFamide)
   - Connection from AVER -> SABVR (send; FMRFamide)
   - Connection from AVER -> SABVL (send; FMRFamide)
   - Connection from AVER -> DA3 (send; FMRFamide)
   - Connection from AVER -> AVEL (send; None)
   - Connection from AVER -> DA1 (send; FMRFamide)
   - Connection from AVER -> AVAL (send; FMRFamide)
   - Connection from AVER -> AS1 (gapJunction; None)
   - Connection from AVER -> DA1 (gapJunction; None)
   - Connection from AVER -> ALA (gapJunction; None)
   - Connection from AVER -> RMGR (send; None)
   - Connection from AVER -> AVAR (gapJunction; None)
   - Connection from AVER -> RIMR (gapJunction; FMRFamide_GJ)
   - Connection from AVER -> RMDDL (gapJunction; None)
   - Connection from AVER -> RIFL (gapJunction; None)
   - Connection from AVER -> VA4 (send; FMRFamide)
   - Connection from AVER -> OLLL (send; None)
   - Connection from AVER -> AIZR (send; None)
   - Connection from AVER -> SMDDR (gapJunction; None)
   - Connection from AVER -> AVDR (send; FMRFamide)
   - Connection from AVER -> URXR (send; None)
   - Connection from AVER -> RMDVL (gapJunction; FMRFamide_GJ)
   - Connection from AVER -> VA2 (send; FMRFamide)
   - Connection from AVER -> AVEL (gapJunction; FMRFamide_GJ)
   - Connection from AVER -> RMDVR (gapJunction; FMRFamide_GJ)
   - Connection from AVER -> CEPDL (send; None)
   - Connection from AVER -> RMDR (gapJunction; None)
   - Connection from AVER -> AS1 (send; FMRFamide)
   - Connection from AVER -> RIMR (send; None)
   - Connection from AVER -> AVAR (send; FMRFamide)
   - Connection from AVER -> AVKR (gapJunction; None)
   - Connection from AVER -> AS3 (send; FMRFamide)
   - Connection from AVER -> VA3 (send; FMRFamide)
   - Connection from AVER -> DB3 (send; FMRFamide)
   - Connection from AVER -> AVDL (send; None)
   - Connection from AVER -> RMEV (gapJunction; FMRFamide_GJ)
   - Connection from AVER -> RIML (gapJunction; FMRFamide_GJ)
   - Connection from DVA -> AVER (send; GABA)
   - Connection from RIFL -> AVER (gapJunction; None)
   - Connection from IL2R -> AVER (send; None)
   - Connection from ADER -> AVER (send; Dopamine)
   - Connection from RMDDL -> AVER (send; None)
   - Connection from SMDVR -> AVER (send; None)
   - Connection from HSNR -> AVER (send; None)
   - Connection from RMDR -> AVER (gapJunction; None)
   - Connection from PVCL -> AVER (send; Glutamate)
   - Connection from ALA -> AVER (gapJunction; None)
   - Connection from AVKR -> AVER (gapJunction; None)
   - Connection from AVBR -> AVER (send; None)
   - Connection from AVAR -> AVER (gapJunction; None)
   - Connection from RIML -> AVER (send; None)
   - Connection from AVKL -> AVER (send; FMRFamide)
   - Connection from PVCR -> AVER (send; Glutamate)
   - Connection from RMGR -> AVER (send; FRMFemide)
   - Connection from SMDDL -> AVER (send; None)
   - Connection from AVAR -> AVER (send; FMRFamide)
   - Connection from VA4 -> AVER (send; None)
   - Connection from ASHR -> AVER (gapJunction; None)
   - Connection from CEPVL -> AVER (send; Dopamine)
   - Connection from FLPR -> AVER (send; Glutamate)
   - Connection from SMDDR -> AVER (gapJunction; None)
   - Connection from URYVL -> AVER (send; Glutamate)
   - Connection from RIGR -> AVER (send; FRMFemide)
   - Connection from ASHR -> AVER (send; Glutamate)
   - Connection from AVDR -> AVER (send; None)
   - Connection from AVEL -> AVER (gapJunction; FMRFamide_GJ)
   - Connection from SMDDR -> AVER (send; None)
   - Connection from BAGL -> AVER (send; Glutamate)
   - Connection from RMEV -> AVER (gapJunction; GABA_GJ)
   - Connection from RIML -> AVER (gapJunction; Acetylcholine_Tyramine_GJ)
   - Connection from URAVL -> AVER (send; None)
   - Connection from RMDVR -> AVER (gapJunction; Acetylcholine_GJ)
   - Connection from RIBR -> AVER (send; Glutamate)
   - Connection from URYDL -> AVER (send; Glutamate)
   - Connection from CEPDL -> AVER (send; Dopamine)
   - Connection from RIS -> AVER (send; GABA)
   - Connection from AVJR -> AVER (send; Glutamate)
   - Connection from RIGL -> AVER (send; FRMFemide)
   - Connection from RMDDL -> AVER (gapJunction; None)
   - Connection from RMDVL -> AVER (send; None)
   - Connection from URYDR -> AVER (send; Glutamate)
   - Connection from OLLL -> AVER (send; Glutamate)
   - Connection from AVAL -> AVER (send; None)
   - Connection from AVG -> AVER (send; Glutamate)
   - Connection from RIMR -> AVER (gapJunction; Acetylcholine_Tyramine_GJ)
   - Connection from IL1L -> AVER (send; Glutamate)
   - Connection from RMDVL -> AVER (gapJunction; Acetylcholine_GJ)
   - Connection from ALA -> AVER (send; Glutamate)
   - Connection from AVBL -> AVER (send; Glutamate)
   - Connection from AIZR -> AVER (send; Glutamate)
   - Connection from RIBL -> AVER (send; Glutamate)
   - Connection from IL1R -> AVER (send; Glutamate)
   - Connection from AUAR -> AVER (send; Glutamate)
   - Connection from URXR -> AVER (send; Glutamate)
   - Connection from AIZL -> AVER (send; Glutamate)
   - Connection from AS1 -> AVER (gapJunction; None)
   - Connection from DA1 -> AVER (gapJunction; None)
  Excites: VA1, SABD, DA2, AS2, SABVR, SABVL, DA3, AVEL, DA1, AVAL, RMGR, VA4, OLLL, AIZR, AVDR, URXR, VA2, CEPDL, AS1, RIMR, AVAR, AS3, VA3, DB3, AVDL
  Excited by: IL2R, ADER, RMDDL, SMDVR, HSNR, PVCL, AVBR, RIML, AVKL, PVCR, RMGR, SMDDL, AVAR, VA4, CEPVL, FLPR, URYVL, RIGR, ASHR, AVDR, SMDDR, BAGL, URAVL, RIBR, URYDL, CEPDL, AVJR, RIGL, RMDVL, URYDR, OLLL, AVAL, AVG, IL1L, ALA, AVBL, AIZR, RIBL, IL1R, AUAR, URXR, AIZL
  Inhibits: 
  Inhibited by: DVA, RIS
  Gap junction neighbors: RMEV, ALA, ASHR, RMDVR, DA1, RMDVL, AVAR, RIFL, AVKR, RMDDL, RIML, AVER, AS1, SMDDR, RMDR, RIMR, AVEL

Checking connectivity of AVFL (interneuron)...
   - Connection from AVFL -> AVJL (send; Glutamate)
   - Connection from AVFL -> PVPL (gapJunction; None)
   - Connection from AVFL -> AVHL (gapJunction; Glutamate_GJ)
   - Connection from AVFL -> AVL (send; Glutamate)
   - Connection from AVFL -> PVQR (gapJunction; Glutamate_GJ)
   - Connection from AVFL -> VL11 (send; None)
   - Connection from AVFL -> AVHL (send; Glutamate)
   - Connection from AVFL -> PVNL (send; Glutamate)
   - Connection from AVFL -> AS11 (gapJunction; None)
   - Connection from AVFL -> PVQL (send; Glutamate)
   - Connection from AVFL -> AS10 (send; None)
   - Connection from AVFL -> DVB (send; None)
   - Connection from AVFL -> VL10 (send; None)
   - Connection from AVFL -> SMBVL (send; None)
   - Connection from AVFL -> VB2 (send; None)
   - Connection from AVFL -> VC5 (gapJunction; None)
   - Connection from AVFL -> VL13 (send; None)
   - Connection from AVFL -> AVHR (gapJunction; Glutamate_GJ)
   - Connection from AVFL -> RIFL (send; None)
   - Connection from AVFL -> VC1 (send; None)
   - Connection from AVFL -> PVNR (gapJunction; None)
   - Connection from AVFL -> AVHR (send; Glutamate)
   - Connection from AVFL -> AIML (send; None)
   - Connection from AVFL -> AVFR (send; Glutamate)
   - Connection from AVFL -> VA11 (gapJunction; None)
   - Connection from AVFL -> PVCL (gapJunction; None)
   - Connection from AVFL -> PVPR (gapJunction; None)
   - Connection from AVFL -> AVG (gapJunction; None)
   - Connection from AVFL -> VB1 (send; Glutamate)
   - Connection from AVFL -> RIFR (send; None)
   - Connection from AVFL -> AVG (send; Glutamate)
   - Connection from AVFL -> AVBL (send; Glutamate)
   - Connection from AVFL -> VD12 (gapJunction; None)
   - Connection from AVFL -> HSNL (send; Glutamate)
   - Connection from AVFL -> AVFR (gapJunction; Glutamate_GJ)
   - Connection from AVFL -> AVBR (send; Glutamate)
   - Connection from AVFL -> HSNR (send; None)
   - Connection from PVNR -> AVFL (gapJunction; None)
   - Connection from AVHL -> AVFL (gapJunction; Glutamate_GJ)
   - Connection from VC5 -> AVFL (send; Serotonin_Acetylcholine)
   - Connection from AVFR -> AVFL (gapJunction; Glutamate_GJ)
   - Connection from PHAL -> AVFL (send; Glutamate)
   - Connection from PVQR -> AVFL (gapJunction; Glutamate_GJ)
   - Connection from AVHR -> AVFL (gapJunction; Glutamate_GJ)
   - Connection from VC1 -> AVFL (send; None)
   - Connection from AIML -> AVFL (send; Serotonin)
   - Connection from VD12 -> AVFL (gapJunction; None)
   - Connection from VC5 -> AVFL (gapJunction; None)
   - Connection from PVPL -> AVFL (gapJunction; None)
   - Connection from PVCL -> AVFL (gapJunction; None)
   - Connection from PVPR -> AVFL (gapJunction; None)
   - Connection from ASHL -> AVFL (send; None)
   - Connection from AVG -> AVFL (gapJunction; None)
   - Connection from AVHR -> AVFL (send; Glutamate)
   - Connection from SMBVL -> AVFL (send; None)
   - Connection from HSNR -> AVFL (send; Serotonin_Acetylcholine)
   - Connection from PVDL -> AVFL (send; None)
   - Connection from HSNL -> AVFL (send; Serotonin_Acetylcholine)
   - Connection from AIMR -> AVFL (send; Serotonin)
   - Connection from RIFR -> AVFL (send; Glutamate)
   - Connection from AVFR -> AVFL (send; Glutamate)
   - Connection from AS11 -> AVFL (gapJunction; None)
   - Connection from AVG -> AVFL (send; Glutamate)
   - Connection from AVHL -> AVFL (send; Glutamate)
   - Connection from VA11 -> AVFL (gapJunction; None)
  Excites: AVJL, AVL, VL11, AVHL, PVNL, PVQL, AS10, DVB, VL10, SMBVL, VB2, VL13, RIFL, VC1, AVHR, AIML, AVFR, VB1, RIFR, AVG, AVBL, HSNL, AVBR, HSNR
  Excited by: VC5, PHAL, VC1, AIML, ASHL, AVHR, SMBVL, HSNR, PVDL, HSNL, AIMR, RIFR, AVFR, AVG, AVHL
  Inhibits: 
  Inhibited by: 
  Gap junction neighbors: AVHL, VA11, AVHR, PVPL, PVQR, VC5, PVPR, AVG, PVCL, VD12, AVFL, PVNR, AVFR, AS11

Checking connectivity of AVFR (interneuron)...
   - Connection from AVFR -> AVFL (send; Glutamate)
   - Connection from AVFR -> PVQL (send; Glutamate)
   - Connection from AVFR -> PVQR (gapJunction; None)
   - Connection from AVFR -> VL12 (send; None)
   - Connection from AVFR -> VR10 (send; None)
   - Connection from AVFR -> AVG (gapJunction; None)
   - Connection from AVFR -> AVHR (send; Glutamate)
   - Connection from AVFR -> RMDDL (send; None)
   - Connection from AVFR -> VA2 (send; None)
   - Connection from AVFR -> AVHL (send; Glutamate)
   - Connection from AVFR -> AVFL (gapJunction; Glutamate_GJ)
   - Connection from AVFR -> AVG (send; None)
   - Connection from AVFR -> AVBL (send; Glutamate)
   - Connection from AVFR -> PVQL (gapJunction; None)
   - Connection from AVFR -> HSNR (send; Glutamate)
   - Connection from AVFR -> AVBR (send; Glutamate)
   - Connection from AVFR -> AVHL (gapJunction; Glutamate_GJ)
   - Connection from AVFR -> HSNL (send; None)
   - Connection from AVFR -> VL11 (send; None)
   - Connection from AVFR -> AIAL (send; None)
   - Connection from AVFR -> VB1 (gapJunction; None)
   - Connection from AVFR -> RMGL (send; None)
   - Connection from AVFR -> PVPL (gapJunction; None)
   - Connection from AVFR -> ASHR (send; None)
   - Connection from AVFR -> PVDL (send; None)
   - Connection from AVFR -> AVHR (gapJunction; Glutamate_GJ)
   - Connection from AVFR -> AIML (send; None)
   - Connection from AVFR -> PVPR (send; None)
   - Connection from AVFR -> RMGL (gapJunction; None)
   - Connection from AVFR -> VR14 (send; None)
   - Connection from AVFR -> PVCR (send; None)
   - Connection from AVFR -> AVAL (send; None)
   - Connection from AVFR -> AVJL (send; Glutamate)
   - Connection from AIML -> AVFR (send; Serotonin)
   - Connection from AVHL -> AVFR (gapJunction; Glutamate_GJ)
   - Connection from RMGL -> AVFR (gapJunction; None)
   - Connection from AVHR -> AVFR (gapJunction; Glutamate_GJ)
   - Connection from SIADL -> AVFR (send; None)
   - Connection from HSNL -> AVFR (send; None)
   - Connection from AVG -> AVFR (gapJunction; None)
   - Connection from AVHR -> AVFR (send; Glutamate)
   - Connection from VC5 -> AVFR (send; Serotonin_Acetylcholine)
   - Connection from PVQL -> AVFR (gapJunction; None)
   - Connection from AVHL -> AVFR (send; Glutamate)
   - Connection from AVFL -> AVFR (send; Glutamate)
   - Connection from VB1 -> AVFR (gapJunction; None)
   - Connection from AIMR -> AVFR (send; Serotonin)
   - Connection from PVQR -> AVFR (send; Glutamate)
   - Connection from PVQR -> AVFR (gapJunction; None)
   - Connection from PVPL -> AVFR (gapJunction; None)
   - Connection from RMGL -> AVFR (send; None)
   - Connection from AVFL -> AVFR (gapJunction; Glutamate_GJ)
   - Connection from HSNR -> AVFR (send; None)
  Excites: AVFL, PVQL, VL12, VR10, AVHR, RMDDL, VA2, AVHL, AVG, AVBL, HSNR, AVBR, HSNL, VL11, AIAL, RMGL, ASHR, PVDL, AIML, PVPR, VR14, PVCR, AVAL, AVJL
  Excited by: AIML, SIADL, HSNL, AVHR, VC5, AVHL, AVFL, AIMR, PVQR, RMGL, HSNR
  Inhibits: 
  Inhibited by: 
  Gap junction neighbors: AVHL, VB1, AVHR, PVQR, AVG, PVPL, AVFL, PVQL, RMGL, AVFR

Checking connectivity of AVG (interneuron)...
   - Connection from AVG -> VC1 (send; None)
   - Connection from AVG -> PVNL (send; None)
   - Connection from AVG -> PVPR (gapJunction; None)
   - Connection from AVG -> DVC (send; None)
   - Connection from AVG -> DD6 (gapJunction; None)
   - Connection from AVG -> PVT (gapJunction; None)
   - Connection from AVG -> AVJR (gapJunction; None)
   - Connection from AVG -> AVHR (gapJunction; None)
   - Connection from AVG -> AVBR (send; Glutamate)
   - Connection from AVG -> AVG (send; None)
   - Connection from AVG -> PVPL (gapJunction; None)
   - Connection from AVG -> AVL (gapJunction; None)
   - Connection from AVG -> VA11 (send; Glutamate)
   - Connection from AVG -> AVDL (send; None)
   - Connection from AVG -> RIFR (gapJunction; Glutamate_GJ)
   - Connection from AVG -> AVJR (send; None)
   - Connection from AVG -> VA6 (send; None)
   - Connection from AVG -> AVAR (send; Glutamate)
   - Connection from AVG -> VL11 (send; None)
   - Connection from AVG -> DVC (gapJunction; None)
   - Connection from AVG -> AVFR (gapJunction; None)
   - Connection from AVG -> AVFL (send; Glutamate)
   - Connection from AVG -> PHAR (gapJunction; None)
   - Connection from AVG -> VL10 (send; None)
   - Connection from AVG -> AVDR (send; Glutamate)
   - Connection from AVG -> AS11 (gapJunction; None)
   - Connection from AVG -> PVCR (send; None)
   - Connection from AVG -> PVDL (gapJunction; None)
   - Connection from AVG -> AVAL (send; None)
   - Connection from AVG -> PVQL (gapJunction; None)
   - Connection from AVG -> VL16 (send; None)
   - Connection from AVG -> PHAL (send; Glutamate)
   - Connection from AVG -> AVJL (send; Glutamate)
   - Connection from AVG -> AVFL (gapJunction; None)
   - Connection from AVG -> DA8 (send; Glutamate)
   - Connection from AVG -> AVBL (send; Glutamate)
   - Connection from AVG -> PHAL (gapJunction; None)
   - Connection from AVG -> AVER (send; Glutamate)
   - Connection from AVG -> PVT (send; Glutamate)
   - Connection from AVG -> PVCL (send; Glutamate)
   - Connection from AVG -> PVNR (send; Glutamate)
   - Connection from AVG -> PVQR (send; Glutamate)
   - Connection from AVG -> PHCR (gapJunction; None)
   - Connection from AVFR -> AVG (gapJunction; None)
   - Connection from PHAL -> AVG (send; Glutamate)
   - Connection from VB4 -> AVG (send; None)
   - Connection from PHAR -> AVG (gapJunction; None)
   - Connection from AVHR -> AVG (gapJunction; None)
   - Connection from PHBL -> AVG (send; None)
   - Connection from DD6 -> AVG (gapJunction; None)
   - Connection from PVDL -> AVG (gapJunction; None)
   - Connection from PVNL -> AVG (send; Glutamate)
   - Connection from VC6 -> AVG (send; None)
   - Connection from PVDL -> AVG (send; None)
   - Connection from DVC -> AVG (gapJunction; None)
   - Connection from PHAL -> AVG (gapJunction; None)
   - Connection from PVQL -> AVG (gapJunction; None)
   - Connection from PVT -> AVG (gapJunction; None)
   - Connection from RIFR -> AVG (gapJunction; Glutamate_GJ)
   - Connection from PQR -> AVG (send; Glutamate)
   - Connection from AVFL -> AVG (gapJunction; None)
   - Connection from PHCR -> AVG (gapJunction; None)
   - Connection from PVCL -> AVG (send; None)
   - Connection from PVPL -> AVG (gapJunction; None)
   - Connection from AVL -> AVG (gapJunction; None)
   - Connection from AVFR -> AVG (send; None)
   - Connection from AVFL -> AVG (send; Glutamate)
   - Connection from PHAR -> AVG (send; Glutamate)
   - Connection from AS11 -> AVG (gapJunction; None)
   - Connection from AVG -> AVG (send; None)
   - Connection from PVPR -> AVG (send; None)
   - Connection from PVPR -> AVG (gapJunction; None)
   - Connection from AVJR -> AVG (gapJunction; None)
  Excites: VC1, PVNL, DVC, AVBR, AVG, VA11, AVDL, AVJR, VA6, AVAR, VL11, AVFL, VL10, AVDR, PVCR, AVAL, VL16, PHAL, AVJL, DA8, AVBL, AVER, PVT, PVCL, PVNR, PVQR, AVG
  Excited by: PHAL, VB4, PHBL, PVNL, VC6, PVDL, PQR, PVCL, AVFR, AVFL, PHAR, PVPR
  Inhibits: 
  Inhibited by: 
  Gap junction neighbors: PHAR, AVHR, AVJR, PVPL, PVPR, AVL, PVT, DVC, DD6, PHAL, AVG, RIFR, PVDL, AVFL, PVQL, AVFR, AS11, PHCR

Checking connectivity of AVHL (interneuron)...
   - Connection from AVHL -> ASKL (gapJunction; None)
   - Connection from AVHL -> PHBR (gapJunction; Glutamate_GJ)
   - Connection from AVHL -> AS11 (gapJunction; None)
   - Connection from AVHL -> AVJR (gapJunction; None)
   - Connection from AVHL -> SMBVR (send; Glutamate)
   - Connection from AVHL -> DVB (gapJunction; None)
   - Connection from AVHL -> ADFR (send; Glutamate)
   - Connection from AVHL -> SABD (send; None)
   - Connection from AVHL -> AVFR (gapJunction; Glutamate_GJ)
   - Connection from AVHL -> PVPL (gapJunction; None)
   - Connection from AVHL -> RIMR (send; Glutamate)
   - Connection from AVHL -> AWBR (send; Glutamate)
   - Connection from AVHL -> PVQR (send; Glutamate)
   - Connection from AVHL -> AVFR (send; Glutamate)
   - Connection from AVHL -> ASHR (gapJunction; None)
   - Connection from AVHL -> VD12 (gapJunction; None)
   - Connection from AVHL -> PVPR (gapJunction; None)
   - Connection from AVHL -> AVHR (gapJunction; Glutamate_GJ)
   - Connection from AVHL -> AVJR (send; None)
   - Connection from AVHL -> PHAL (gapJunction; None)
   - Connection from AVHL -> PHCR (gapJunction; None)
   - Connection from AVHL -> AVAR (send; None)
   - Connection from AVHL -> DB7 (gapJunction; None)
   - Connection from AVHL -> AS10 (gapJunction; None)
   - Connection from AVHL -> PVPR (send; Glutamate)
   - Connection from AVHL -> AVJL (send; Glutamate)
   - Connection from AVHL -> AVBL (send; Glutamate)
   - Connection from AVHL -> PVNR (gapJunction; None)
   - Connection from AVHL -> AVFL (gapJunction; Glutamate_GJ)
   - Connection from AVHL -> DD1 (send; None)
   - Connection from AVHL -> RIR (send; Glutamate)
   - Connection from AVHL -> SMBDR (send; Glutamate)
   - Connection from AVHL -> ASHR (send; None)
   - Connection from AVHL -> PVNL (gapJunction; None)
   - Connection from AVHL -> LUAL (gapJunction; None)
   - Connection from AVHL -> PHBL (gapJunction; None)
   - Connection from AVHL -> AVDL (gapJunction; None)
   - Connection from AVHL -> BDUR (send; None)
   - Connection from AVHL -> RIFR (send; None)
   - Connection from AVHL -> AVDL (send; Glutamate)
   - Connection from AVHL -> AVFL (send; Glutamate)
   - Connection from AVHL -> AVBR (send; Glutamate)
   - Connection from AVHL -> AVHR (send; Glutamate)
   - Connection from AVHL -> VD1 (send; Glutamate)
   - Connection from AVM -> AVHL (send; None)
   - Connection from SMBVR -> AVHL (send; None)
   - Connection from ADFR -> AVHL (send; None)
   - Connection from PVPR -> AVHL (gapJunction; None)
   - Connection from PHBR -> AVHL (gapJunction; Serotonin_GJ)
   - Connection from ASHR -> AVHL (send; None)
   - Connection from AVJL -> AVHL (send; Glutamate)
   - Connection from BDUL -> AVHL (send; GABA)
   - Connection from AVHR -> AVHL (gapJunction; Glutamate_GJ)
   - Connection from DB7 -> AVHL (gapJunction; None)
   - Connection from ADEL -> AVHL (send; None)
   - Connection from PVNL -> AVHL (gapJunction; None)
   - Connection from LUAL -> AVHL (gapJunction; None)
   - Connection from ASKL -> AVHL (gapJunction; None)
   - Connection from AVDL -> AVHL (gapJunction; None)
   - Connection from PHAL -> AVHL (gapJunction; None)
   - Connection from PHCR -> AVHL (gapJunction; None)
   - Connection from HSNR -> AVHL (send; None)
   - Connection from PHAL -> AVHL (send; Glutamate)
   - Connection from AVFR -> AVHL (send; Glutamate)
   - Connection from VD12 -> AVHL (gapJunction; None)
   - Connection from PVCR -> AVHL (send; None)
   - Connection from AS11 -> AVHL (gapJunction; None)
   - Connection from DVB -> AVHL (gapJunction; None)
   - Connection from AVFL -> AVHL (send; Glutamate)
   - Connection from AS10 -> AVHL (gapJunction; None)
   - Connection from ASHR -> AVHL (gapJunction; None)
   - Connection from PQR -> AVHL (send; None)
   - Connection from AVFL -> AVHL (gapJunction; Glutamate_GJ)
   - Connection from AVFR -> AVHL (gapJunction; Glutamate_GJ)
   - Connection from PVPL -> AVHL (gapJunction; None)
   - Connection from PVPR -> AVHL (send; Glutamate)
   - Connection from BDUR -> AVHL (send; GABA)
   - Connection from AVJR -> AVHL (gapJunction; None)
   - Connection from PVNR -> AVHL (gapJunction; None)
   - Connection from AIML -> AVHL (send; Serotonin)
   - Connection from PHBL -> AVHL (gapJunction; None)
   - Connection from AVHR -> AVHL (send; Glutamate)
  Excites: SMBVR, ADFR, SABD, RIMR, AWBR, PVQR, AVFR, AVJR, AVAR, PVPR, AVJL, AVBL, DD1, RIR, SMBDR, ASHR, BDUR, RIFR, AVDL, AVFL, AVBR, AVHR, VD1
  Excited by: AVM, SMBVR, ADFR, ASHR, AVJL, ADEL, HSNR, PHAL, AVFR, PVCR, AVFL, PQR, PVPR, AIML, AVHR
  Inhibits: 
  Inhibited by: BDUL, BDUR
  Gap junction neighbors: DVB, LUAL, AVHL, PHBR, VD12, AVFL, ASHR, PVNR, AVDL, AVJR, ASKL, PVPR, AS10, AVFR, AS11, AVHR, PHBL, DB7, PVPL, PHAL, PVNL, PHCR

